id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1333498040863379457,1333182482548748288,2020-11-30 16:48:02 -03,2020-11-30,16:48:02,-0300,18048666,brunocovas,Bruno Covas,,@igor_3k Dia 12 (sábado). Topa?,es,[],[],[],27,6,469,[],[],https://twitter.com/brunocovas/status/1333498040863379457,False,,0,,,,,,,,"[{'screen_name': 'igor_3k', 'name': 'igor baforada braba', 'id': '2779094552'}]",,,,
1333221650146463744,1333221650146463744,2020-11-29 22:29:46 -03,2020-11-29,22:29:46,-0300,18048666,brunocovas,Bruno Covas,,"Obrigado, São Paulo! Foram mais de 3,1 milhões de votos que nos enchem de esperança. É hora de transformar diferenças em soluções de consenso, hora de governar para todos. Com força, foco e fé! #TodosPorSãoPaulo",pt,[],[],[],3662,179,6701,['todosporsãopaulo'],[],https://twitter.com/brunocovas/status/1333221650146463744,False,,0,,,,,,,,[],,,,
1333179199159406596,1333179199159406596,2020-11-29 19:41:05 -03,2020-11-29,19:41:05,-0300,18048666,brunocovas,Bruno Covas,,Coletiva Bruno Covas #todosporsaopaulo   https://t.co/SLdRGaJzjn,pt,[],['https://twitter.com/i/broadcasts/1YqxoyqEvzBGv'],[],322,57,525,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1333179199159406596,False,,0,,,,,,,,[],,,,
1332880262947074049,1332880262947074049,2020-11-28 23:53:13 -03,2020-11-28,23:53:13,-0300,18048666,brunocovas,Bruno Covas,,Vote 45. #todosporsaopaulo,fr,[],[],[],1147,162,2406,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1332880262947074049,False,,0,,,,,,,,[],,,,
1332879371674284033,1332879371674284033,2020-11-28 23:49:40 -03,2020-11-28,23:49:40,-0300,18048666,brunocovas,Bruno Covas,,"Durante toda a campanha, nos preocupamos com a verdade, não com palavras bonitas. Nos preocupamos em mostrar, de forma transparente, aquilo que fizemos e o que ainda vamos fazer por São Paulo. O momento é de união. Vamos às urnas defender a nossa cidade. Juntos. #todosporsaopaulo",pt,[],[],[],186,41,712,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1332879371674284033,False,,0,,,,,,,,[],,,,
1332829673034747904,1332829673034747904,2020-11-28 20:32:11 -03,2020-11-28,20:32:11,-0300,18048666,brunocovas,Bruno Covas,,"Mais uma vez as pesquisas mostram que estamos à frente. Nosso compromisso e nossa experiência com a população estão sendo reconhecidos. Amanhã, juntos, venceremos! #TodosPorSãoPaulo Vote 45!  https://t.co/6l6ZkfanI2",pt,[],[],['https://pbs.twimg.com/media/En8phizXcAIpBqc.jpg'],119,42,607,['todosporsãopaulo'],[],https://twitter.com/brunocovas/status/1332829673034747904,False,,1,https://pbs.twimg.com/media/En8phizXcAIpBqc.jpg,,,,,,,[],,,,
1332815878497374213,1332815878497374213,2020-11-28 19:37:22 -03,2020-11-28,19:37:22,-0300,18048666,brunocovas,Bruno Covas,,"Nossa campanha foi feita de forma transparente. Sem artista famoso, político antigo, sem agressões. Falando a verdade, olho no olho. A minha aliança é com você. Com a população. Agora é momento de união. A experiência e a esperança vão vencer. Vamos juntos. Todos por São Paulo",pt,[],[],[],2682,183,2799,[],[],https://twitter.com/brunocovas/status/1332815878497374213,False,,0,,,,,,,,[],,,,
1332811032142761984,1332811032142761984,2020-11-28 19:18:07 -03,2020-11-28,19:18:07,-0300,18048666,brunocovas,Bruno Covas,,"""O candidato Guilherme Boulos é meu adversário, não é meu inimigo. As pessoas precisam perceber que na democracia a gente precisa respeitar quem pensa diferente da gente"".  Veja mais em:  https://t.co/O93TE2TtEf",pt,[],['https://noticias.uol.com.br/eleicoes/2020/11/28/em-campanha-contra-abstencao-bruno-covas-visita-eleitorado-mais-velho.htm?cmpid=copiaecola'],[],59,49,634,[],[],https://twitter.com/brunocovas/status/1332811032142761984,False,,0,,,,,,,,[],,,,
1332791539639128073,1332791539639128073,2020-11-28 18:00:39 -03,2020-11-28,18:00:39,-0300,18048666,brunocovas,Bruno Covas,,Amanhã vamos às urnas decidir o futuro da nossa cidade. A experiência nunca se fez tão necessária para enfrentar os desafios de agora e do pós-pandemia. Nossa grande missão é reduzir a desigualdade social e promover mais oportunidades para todos.,pt,[],[],[],548,78,1299,[],[],https://twitter.com/brunocovas/status/1332791539639128073,False,,0,,,,,,,,[],,,,
1332411301436534786,1332411301436534786,2020-11-27 16:49:43 -03,2020-11-27,16:49:43,-0300,18048666,brunocovas,Bruno Covas,,"Acabamos de receber a notícia que @GuilhermeBoulos testou positivo para Covid-19. Pelo que fomos informados, está sem sintomas. Desejamos pronta recuperação ao candidato.",pt,"[{'screen_name': 'guilhermeboulos', 'name': 'guilherme boulos 50', 'id': '762402774260875265'}]",[],[],1042,193,14254,[],[],https://twitter.com/brunocovas/status/1332411301436534786,False,,0,,,,,,,,[],,,,
1332089742150799377,1332089742150799377,2020-11-26 19:31:58 -03,2020-11-26,19:31:58,-0300,18048666,brunocovas,Bruno Covas,,Justiça Eleitoral condena Guilherme Boulos e concede ao Prefeito Bruno Covas direito de resposta. O eleitor merece saber a verdade.  https://t.co/ZtdcBTJeiv,pt,[],[],[],428,147,906,[],[],https://twitter.com/brunocovas/status/1332089742150799377,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1332089691261251586/pu/img/VCVAwBTtfN52wcYk.jpg,,,,,,,[],,,,
1331591058883555329,1331591058883555329,2020-11-25 10:30:22 -03,2020-11-25,10:30:22,-0300,18048666,brunocovas,Bruno Covas,,"Um dos legados mais importantes da pandemia é a valorização da ciência. É fundamental apoiar e investir em instituições como a @AgenciaFAPESP, patrimônio do Brasil e de São Paulo..",pt,"[{'screen_name': 'agenciafapesp', 'name': 'agência fapesp', 'id': '42399225'}]",[],[],195,42,679,[],[],https://twitter.com/brunocovas/status/1331591058883555329,False,,0,,,,,,,,[],,,,
1331398445345763331,1331398445345763331,2020-11-24 21:45:00 -03,2020-11-24,21:45:00,-0300,18048666,brunocovas,Bruno Covas,,"O momento requer união. São nossas diferenças que nos fazem únicos, nos fazem fortes. É hora de agir e reagir. Vamos defender a nossa cidade. Estamos unidos para fazer história, para moldar o presente e construir o futuro. Vamos juntos, todos por São Paulo!",pt,[],[],[],378,69,1086,[],[],https://twitter.com/brunocovas/status/1331398445345763331,False,,0,,,,,,,,[],,,,
1331383345935093762,1331383345935093762,2020-11-24 20:45:00 -03,2020-11-24,20:45:00,-0300,18048666,brunocovas,Bruno Covas,,"Quando assumimos a Prefeitura, o tempo médio de espera para um tapa-buraco era de 100 dias. Hoje, o prazo caiu para cerca de 10 dias. Em parceria com as Subprefeituras, seguiremos investindo em zeladoria. Cuidar de São Paulo é a nossa missão.",pt,[],[],[],199,48,732,[],[],https://twitter.com/brunocovas/status/1331383345935093762,False,,0,,,,,,,,[],,,,
1331081454558851074,1331081454558851074,2020-11-24 00:45:23 -03,2020-11-24,00:45:23,-0300,18048666,brunocovas,Bruno Covas,,"Vamos continuar trabalhando por e para São Paulo. Nosso objetivo é dar mais qualidade de vida e oportunidade para toda a população. Com força, foco e fé, continuaremos avançando. Vote 45! #todosporsaopaulo  https://t.co/Rc7ZZ9qvf3",pt,[],[],['https://pbs.twimg.com/media/EnjzhX6XMAEaemt.jpg'],131,16,280,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1331081454558851074,False,,1,https://pbs.twimg.com/media/EnjzhX6XMAEaemt.jpg,,,,,,,[],,,,
1331069447931629569,1331069447931629569,2020-11-23 23:57:41 -03,2020-11-23,23:57:41,-0300,18048666,brunocovas,Bruno Covas,,"""Eu fico muito feliz de tudo o que realizamos. Mas eu não estou satisfeito. É preciso fazer mais na cidade. Por isso, no próximo domingo, vote 45. Vote com a consciência tranquila. Nós vamos continuar a fazer o melhor pela cidade de São Paulo.""#RodaViva #QuemComparaVotaCOVAS",pt,[],[],[],80,12,297,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331069447931629569,False,,0,,,,,,,,[],,,,
1331068924591529986,1331068924591529986,2020-11-23 23:55:36 -03,2020-11-23,23:55:36,-0300,18048666,brunocovas,Bruno Covas,,"“Hoje você teve a oportunidade de poder comparar quem já fez por São Paulo e quem está preso no radicalismo ideológico. Eu pude falar um pouco das ações que nós realizamos de combate ao racismo, de ampliação das vagas em creche, de combate a pandemia do coronavírus."" #RodaViva",pt,[],[],[],99,33,475,['rodaviva'],[],https://twitter.com/brunocovas/status/1331068924591529986,False,,0,,,,,,,,[],,,,
1331062832583028742,1331062832583028742,2020-11-23 23:31:23 -03,2020-11-23,23:31:23,-0300,18048666,brunocovas,Bruno Covas,,"“Não tem mais sentido pensar que todo serviço público precisa ser prestado pela Prefeitura. Poder fazer convênio com essas entidades, seja na área da assistência, da cultura, da educação, do esporte e da saúde, é fundamental para a gente ter serviços de boa qualidade.” #RodaViva",pt,[],[],[],45,24,235,['rodaviva'],[],https://twitter.com/brunocovas/status/1331062832583028742,False,,0,,,,,,,,[],,,,
1331061582563045381,1331061582563045381,2020-11-23 23:26:25 -03,2020-11-23,23:26:25,-0300,18048666,brunocovas,Bruno Covas,,“Minha saúde é tratada com 100% de transparência. Faço sessões de imunoterapia a cada 3 semanas. Os médicos estão muito animados com os resultados. Estou liberado para continuar trabalhando.” #RodaViva #QuemComparaVotaCovas,pt,[],[],[],89,48,811,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331061582563045381,False,,0,,,,,,,,[],,,,
1331061365897895937,1331057936530100225,2020-11-23 23:25:34 -03,2020-11-23,23:25:34,-0300,18048666,brunocovas,Bruno Covas,,"@orlandosilva Orlando, semana que vem vamos fazer uma reunião na Prefeitura para tratarmos do tema. Topa?",pt,[],[],[],28,7,196,[],[],https://twitter.com/brunocovas/status/1331061365897895937,False,,0,,,,,,,,"[{'screen_name': 'orlandosilva', 'name': 'Orlando Silva 65', 'id': '304092926'}]",,,,
1331058101496270848,1331058101496270848,2020-11-23 23:12:35 -03,2020-11-23,23:12:35,-0300,18048666,brunocovas,Bruno Covas,,"“Em relação às ciclovias, eram 500 km. Até o fim do ano a gente requalifica 310 desses 500 km e vamos acrescentar 173,5 km. Então, pelos próximos 4 anos, a gente projeta mais 300 km de ciclovias na cidade de São Paulo.” #RodaViva #QuemComparaVotaCovas",pt,[],[],[],52,17,175,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331058101496270848,False,,0,,,,,,,,[],,,,
1331056904416751616,1331056904416751616,2020-11-23 23:07:50 -03,2020-11-23,23:07:50,-0300,18048666,brunocovas,Bruno Covas,,"“O problema do país é reconhecer política pública só de 4 em 4 anos. É preciso reconhecer as boas iniciativas de gestões passadas e poder ampliar quando isso é bom para a população, independente do nome.” #RodaViva #QuemComparaVotaCovas",pt,[],[],[],57,25,277,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331056904416751616,False,,0,,,,,,,,[],,,,
1331048247725535235,1331048245364199426,2020-11-23 22:33:26 -03,2020-11-23,22:33:26,-0300,18048666,brunocovas,Bruno Covas,,"Surtiu efeito, só que o sacrifício que a população fez foi muito alto, a gente reconhece isso.” #RodaViva #QuemComparaVotaCovas",pt,[],[],[],20,11,114,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331048247725535235,False,,0,,,,,,,,[],,,,
1331048246572163072,1331048245364199426,2020-11-23 22:33:26 -03,2020-11-23,22:33:26,-0300,18048666,brunocovas,Bruno Covas,,"E naquele período, entre 11 e 15 de maio, ele não apenas deixou de cair, como cresceu na cidade. Isso foi importante, porque reduziu a quantidade de óbitos. +",pt,[],[],[],11,10,106,[],[],https://twitter.com/brunocovas/status/1331048246572163072,False,,0,,,,,,,,[],,,,
1331048245364199426,1331048245364199426,2020-11-23 22:33:26 -03,2020-11-23,22:33:26,-0300,18048666,brunocovas,Bruno Covas,,"“Não é verdade que o rodízio não surgiu efeito com relação ao isolamento. Pelo contrário, o isolamento começou muito alto no final de março e foi caindo durante o mês de abril. +",pt,[],[],[],35,17,182,[],[],https://twitter.com/brunocovas/status/1331048245364199426,False,,0,,,,,,,,[],,,,
1331045986366611457,1331045986366611457,2020-11-23 22:24:27 -03,2020-11-23,22:24:27,-0300,18048666,brunocovas,Bruno Covas,,“As aulas serão liberadas quando a Vigilância Sanitária disser que é seguro. Sou responsável por 12 milhões de vidas na cidade de São Paulo.” #RodaViva #QuemComparaVotaCovas,pt,[],[],[],137,34,579,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331045986366611457,False,,0,,,,,,,,[],,,,
1331045052919975937,1331045051728875520,2020-11-23 22:20:44 -03,2020-11-23,22:20:44,-0300,18048666,brunocovas,Bruno Covas,,"Tenho total disposição para poder tornar públicos, que na verdade já são, os contratos que volta e meia são considerados suspeitos.” #RodaViva #QuemComparaVotaCovas",pt,[],[],[],16,12,134,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331045052919975937,False,,0,,,,,,,,[],,,,
1331045051728875520,1331045051728875520,2020-11-23 22:20:44 -03,2020-11-23,22:20:44,-0300,18048666,brunocovas,Bruno Covas,,"“Eu não tenho rabo preso com ninguém. Portanto, eu não tenho nenhum medo de investigação, seja ela feita pela estrutura A, B ou C. +",pt,[],[],[],61,20,394,[],[],https://twitter.com/brunocovas/status/1331045051728875520,False,,0,,,,,,,,[],,,,
1331044451062525952,1331044451062525952,2020-11-23 22:18:21 -03,2020-11-23,22:18:21,-0300,18048666,brunocovas,Bruno Covas,,"""Pandemia atingiu sobretudo a população preta e parda. É preciso discutir o racismo estrutural e adotar políticas públicas para o seu combate. Não é tema de direita ou de esquerda. É um tema progressista"". #RodaViva #QuemComparaVotaCovas",pt,[],[],[],52,25,205,"['rodaviva', 'quemcomparavotacovas']",[],https://twitter.com/brunocovas/status/1331044451062525952,False,,0,,,,,,,,[],,,,
1330658570233282563,1330658570233282563,2020-11-22 20:45:00 -03,2020-11-22,20:45:00,-0300,18048666,brunocovas,Bruno Covas,,"O momento de crise requer união e trabalho conjunto. Aqui em São Paulo, nós colocamos todos os CATEs à disposição da população para ajudar as pessoas se cadastrarem e assim receberem o auxílio emergencial. Pouco importa de quem é a iniciativa. O importante é o trabalho conjunto.",pt,[],[],[],87,25,355,[],[],https://twitter.com/brunocovas/status/1330658570233282563,False,,0,,,,,,,,[],,,,
1330628371118690306,1330628371118690306,2020-11-22 18:45:00 -03,2020-11-22,18:45:00,-0300,18048666,brunocovas,Bruno Covas,,"A experiência faz toda a diferença para conhecer a realidade das pessoas, da cidade. Não adianta ser engenheiro de obra pronta. É necessário encarar a realidade como ela é. Com transparência e eficiência. Juntos, com força, foco e fé. Todos por São Paulo.",pt,[],[],[],172,53,760,[],[],https://twitter.com/brunocovas/status/1330628371118690306,False,,0,,,,,,,,[],,,,
1330613271624380416,1330613271624380416,2020-11-22 17:45:00 -03,2020-11-22,17:45:00,-0300,18048666,brunocovas,Bruno Covas,,"Vote. Seu voto traçará o destino de São Paulo pelos próximos 4 anos. Quem compara, vota Covas. #todosporsaopaulo  https://t.co/ofYeApJfYL",pt,[],[],[],72,30,333,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1330613271624380416,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1330594721509552129/pu/img/slnWBaherxVW-71c.jpg,,,,,,,[],,,,
1330319362432110593,1330319362432110593,2020-11-21 22:17:06 -03,2020-11-21,22:17:06,-0300,18048666,brunocovas,Bruno Covas,,"Sr. @GeneralMourao, vice-presidente do Brasil, lamento sua fala. O racismo EXISTE no Brasil, é estrutural e milhões de brasileiros são afetados diariamente por isso. #VidasNegrasImportam",pt,"[{'screen_name': 'generalmourao', 'name': 'general hamilton mourão', 'id': '1058819604741525510'}]",[],[],2257,137,2880,['vidasnegrasimportam'],[],https://twitter.com/brunocovas/status/1330319362432110593,False,,0,,,,,,,,[],,,,
1330290360405417994,1330290359390318601,2020-11-21 20:21:52 -03,2020-11-21,20:21:52,-0300,18048666,brunocovas,Bruno Covas,,"No link abaixo, você pode ver todos os boletins diários da Vigilância Sanitária Municipal. Desacreditar os dados públicos significa enfraquecer o SUS.   https://t.co/VXmUXD3M77",pt,[],['https://www.prefeitura.sp.gov.br/cidade/secretarias/saude/vigilancia_em_saude/doencas_e_agravos/coronavirus/index.php?p=295572'],[],23,25,388,[],[],https://twitter.com/brunocovas/status/1330290360405417994,False,,0,,,,,,,,[],,,,
1330290359390318601,1330290359390318601,2020-11-21 20:21:51 -03,2020-11-21,20:21:51,-0300,18048666,brunocovas,Bruno Covas,,"Peço a você, @guilhermeboulos que não politize a crise sanitária. O combate a COVID-19 exige união de todos e total transparência.",pt,"[{'screen_name': 'guilhermeboulos', 'name': 'guilherme boulos 50', 'id': '762402774260875265'}]",[],[],292,93,1522,[],[],https://twitter.com/brunocovas/status/1330290359390318601,False,,0,,,,,,,,[],,,,
1330289015661191180,1330265191498575872,2020-11-21 20:16:31 -03,2020-11-21,20:16:31,-0300,18048666,brunocovas,Bruno Covas,,"@GuilhermeBoulos No link abaixo, você pode ver todos os boletins diários da Vigilância Sanitária Municipal. Desacreditar os dados públicos significa enfraquecer o SUS.  https://t.co/VXmUXD3M77",pt,[],['https://www.prefeitura.sp.gov.br/cidade/secretarias/saude/vigilancia_em_saude/doencas_e_agravos/coronavirus/index.php?p=295572'],[],21,16,120,[],[],https://twitter.com/brunocovas/status/1330289015661191180,False,,0,,,,,,,,"[{'screen_name': 'GuilhermeBoulos', 'name': 'Guilherme Boulos 50', 'id': '762402774260875265'}]",,,,
