id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1330288983239237632,1330265191498575872,2020-11-21 20:16:23 -03,2020-11-21,20:16:23,-0300,18048666,brunocovas,Bruno Covas,,"@GuilhermeBoulos Peço a você, @guilhermeboulos que não politize a crise sanitária. O combate a COVID-19 exige união de todos e total transparência.",pt,"[{'screen_name': 'guilhermeboulos', 'name': 'guilherme boulos 50', 'id': '762402774260875265'}]",[],[],55,24,192,[],[],https://twitter.com/brunocovas/status/1330288983239237632,False,,0,,,,,,,,"[{'screen_name': 'GuilhermeBoulos', 'name': 'Guilherme Boulos 50', 'id': '762402774260875265'}]",,,,
1330235784255791104,1330235784255791104,2020-11-21 16:45:00 -03,2020-11-21,16:45:00,-0300,18048666,brunocovas,Bruno Covas,,"Tenho certeza que a esperança está com a população. E ela vencerá no final. A nossa força reside em estarmos juntos, em caminharmos juntos. Agora, somos todos por São Paulo.",pt,[],[],[],149,40,650,[],[],https://twitter.com/brunocovas/status/1330235784255791104,False,,0,,,,,,,,[],,,,
1330194793545289728,1330194793545289728,2020-11-21 14:02:07 -03,2020-11-21,14:02:07,-0300,18048666,brunocovas,Bruno Covas,,"Nós assumimos um compromisso pela cidadania e direitos humanos voltados a comunidade LGBTI+. O respeito à diversidade e à igualdade de gênero e o combate a qualquer tipo de preconceito fazem parte do nosso programa de governo. Juntos, todos por São Paulo  https://t.co/fdySscKyvQ",pt,[],[],"['https://pbs.twimg.com/media/EnXNDH0XEAQPvsz.jpg', 'https://pbs.twimg.com/media/EnXNDHzW4AYlvCG.jpg', 'https://pbs.twimg.com/media/EnXNDHzWEAsvaxD.jpg', 'https://pbs.twimg.com/media/EnXNDH0XIAcumyR.jpg']",92,39,383,[],[],https://twitter.com/brunocovas/status/1330194793545289728,False,,1,https://pbs.twimg.com/media/EnXNDH0XEAQPvsz.jpg,,,,,,,[],,,,
1329933794435018752,1329933794435018752,2020-11-20 20:45:00 -03,2020-11-20,20:45:00,-0300,18048666,brunocovas,Bruno Covas,,"Os 12 novos CEUs inaugurados neste ano, ganharam nomes de personalidades negros e negras da nossa história brasileira, como da escritora Carolina de Jesus e do cantor Luiz Melodia. Temos que resgatar nossa história para nos conscientizar",pt,[],[],[],71,25,347,[],[],https://twitter.com/brunocovas/status/1329933794435018752,False,,0,,,,,,,,[],,,,
1329918694986805248,1329918694986805248,2020-11-20 19:45:00 -03,2020-11-20,19:45:00,-0300,18048666,brunocovas,Bruno Covas,,"É importante fazermos o combate ao racismo estrutural que existe no Brasil. O resgate e compreensão da história do negro são o início da conscientização. Neste dia 20 de novembro, é importante refletir por onde caminhamos e onde queremos chegar.",pt,[],[],[],56,23,339,[],[],https://twitter.com/brunocovas/status/1329918694986805248,False,,0,,,,,,,,[],,,,
1329763225777414144,1329763225777414144,2020-11-20 09:27:13 -03,2020-11-20,09:27:13,-0300,18048666,brunocovas,Bruno Covas,,"Inaceitáveis, injustificável e repugnantes as cenas de violência em Porto Alegre. É inegável o racismo.",pt,[],[],[],388,93,2527,[],[],https://twitter.com/brunocovas/status/1329763225777414144,False,,0,,,,,,,,[],,,,
1329631884259848192,1329631884259848192,2020-11-20 00:45:19 -03,2020-11-20,00:45:19,-0300,18048666,brunocovas,Bruno Covas,,Não vamos descansar enquanto não conseguirmos melhorar a vida das pessoas na cidade. A minha cartilha é da tolerância e do respeito à diversidade. Vamos juntos. #todosporsaopaulo  https://t.co/9tUOK7Whm6,pt,[],[],['https://pbs.twimg.com/media/EnPNJhSW4AAU46V.jpg'],80,19,196,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1329631884259848192,False,,1,https://pbs.twimg.com/media/EnPNJhSW4AAU46V.jpg,,,,,,,[],,,,
1329617576612270088,1329617575383281665,2020-11-19 23:48:28 -03,2020-11-19,23:48:28,-0300,18048666,brunocovas,Bruno Covas,,"a redução do prazo médio para obtenção de exame de 85 para 35 dias, 25 mil unidades habitacionais viabilizadas, a renovação de quase 50% da frota de ônibus. Mas eu não estou satisfeito. Eu sei que ainda tem muito para ser feito em São Paulo.” #debatenaband #todosporsãopaulo",pt,[],[],[],19,12,99,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329617576612270088,False,,0,,,,,,,,[],,,,
1329617575383281665,1329617575383281665,2020-11-19 23:48:27 -03,2020-11-19,23:48:27,-0300,18048666,brunocovas,Bruno Covas,,"“Hoje foi possível falar sobre as ações realizadas nesses últimos 4 anos. Ações que me enchem de orgulho, como os 12 novos CEUs, as 85 mil novas vagas em creche, a melhoria da nota do IDEB, 8 novos hospital, 17 novas UPAS, +",pt,[],[],[],50,23,206,[],[],https://twitter.com/brunocovas/status/1329617575383281665,False,,0,,,,,,,,[],,,,
1329616339812683776,1329616339812683776,2020-11-19 23:43:33 -03,2020-11-19,23:43:33,-0300,18048666,brunocovas,Bruno Covas,,“Reverter o processo de conveniamento é um retrocesso em São Paulo. Coloca em xeque o futuro das 300 mil crianças que estão em creches conveniadas e os quase 40 mil profissionais que trabalham nessas creches aqui na cidade.” #debatenaband #todosporsãopaulo,pt,[],[],[],55,25,209,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329616339812683776,False,,0,,,,,,,,[],,,,
1329613453988917250,1329613453988917250,2020-11-19 23:32:05 -03,2020-11-19,23:32:05,-0300,18048666,brunocovas,Bruno Covas,,“É importante manter o nível do debate. Dizer que eu ‘oriento [a PM] para o extermínio’ é uma figura de linguagem que não vou tecer comentários. Não condiz com o meu comportamento e com o meu histórico de respeito aos direitos humanos.” #debatenaband #todosporsãopaulo,pt,[],[],[],105,33,474,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329613453988917250,False,,0,,,,,,,,[],,,,
1329611636433428480,1329611635263221760,2020-11-19 23:24:51 -03,2020-11-19,23:24:51,-0300,18048666,brunocovas,Bruno Covas,,Avançamos muito e queremos avançar muito mais na geração de emprego e renda na cidade.” #debatenaband #todosporsãopaulo,pt,[],[],[],17,12,83,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329611636433428480,False,,0,,,,,,,,[],,,,
1329611635263221760,1329611635263221760,2020-11-19 23:24:51 -03,2020-11-19,23:24:51,-0300,18048666,brunocovas,Bruno Covas,,"“Recentemente, São Paulo bateu um recorde, com 978 alvarás da construção civil que projetam, para os próximos anos, um investimento de R$ 73 bilhões e geração de 1,7 milhão de empregos diretos e indiretos.  +",pt,[],[],[],41,18,174,[],[],https://twitter.com/brunocovas/status/1329611635263221760,False,,0,,,,,,,,[],,,,
1329610916284026889,1329610916284026889,2020-11-19 23:22:00 -03,2020-11-19,23:22:00,-0300,18048666,brunocovas,Bruno Covas,,"“Nós realizamos vários mutirões do emprego, ampliamos os cursos de qualificação profissional e retomamos a capacidade de investimento da Prefeitura de São Paulo. Reduzimos a burocracia no prazo de abertura de empresa e na obtenção de alvará.” #DebateNaBand #todosporsãopaulo",pt,[],[],[],45,19,125,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329610916284026889,False,,0,,,,,,,,[],,,,
1329606106306539520,1329606106306539520,2020-11-19 23:02:53 -03,2020-11-19,23:02:53,-0300,18048666,brunocovas,Bruno Covas,,"“Aqui na cidade, temos seguido sempre a orientação da área da vigilância sanitária e da saúde. É assim que nós vamos continuar a enfrentar esse desafio. É preciso experiência agora e no pós-pandemia para geração de emprego e renda.” #DebateNaBand #todosporsãopaulo",pt,[],[],[],33,18,148,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329606106306539520,False,,0,,,,,,,,[],,,,
1329605677648666624,1329605677648666624,2020-11-19 23:01:11 -03,2020-11-19,23:01:11,-0300,18048666,brunocovas,Bruno Covas,,"""Vamos enviar às famílias uma complementação por conta da redução do auxílio emergencial. Estamos definindo o meio de pagamento, mas a lei já foi sancionada."" #DebateNaBand #todosporsãopaulo",pt,[],[],[],76,24,223,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329605677648666624,False,,0,,,,,,,,[],,,,
1329604734966259713,1329604733674414081,2020-11-19 22:57:26 -03,2020-11-19,22:57:26,-0300,18048666,brunocovas,Bruno Covas,,Mas não há nenhum número em São Paulo que aponte qualquer necessidade de lockdown aqui na nossa cidade.” #DebateNaBand #todosporsaopaulo,pt,[],[],[],13,15,101,"['debatenaband', 'todosporsaopaulo']",[],https://twitter.com/brunocovas/status/1329604734966259713,False,,0,,,,,,,,[],,,,
1329604733674414081,1329604733674414081,2020-11-19 22:57:26 -03,2020-11-19,22:57:26,-0300,18048666,brunocovas,Bruno Covas,,"“Aqui não há espaço para qualquer tipo de fake news, de que passada a eleição, vai haver lockdown em São Paulo. Nós vamos continuar a tratar a realidade da pandemia de acordo com a orientação da ciência. +",pt,[],[],[],62,23,223,[],[],https://twitter.com/brunocovas/status/1329604733674414081,False,,0,,,,,,,,[],,,,
1329602302827749377,1329602302827749377,2020-11-19 22:47:46 -03,2020-11-19,22:47:46,-0300,18048666,brunocovas,Bruno Covas,,"Desde o primeiro instante da pandemia, a Prefeitura tem seguido as recomendações da vigilância sanitária. E é assim que nós vamos continuar. Sem partidarizar essa questão. Vamos enfrentar essa realidade com seriedade. #DebateNaBand #todosporsaopaulo",pt,[],[],[],50,27,233,"['debatenaband', 'todosporsaopaulo']",[],https://twitter.com/brunocovas/status/1329602302827749377,False,,0,,,,,,,,[],,,,
1329601366076104707,1329601366076104707,2020-11-19 22:44:03 -03,2020-11-19,22:44:03,-0300,18048666,brunocovas,Bruno Covas,,"O momento agora é de união e de buscar formação de consenso. Ofereço a minha experiência como gestor, Deputado Estadual, Deputado Federal e Prefeito da cidade de São Paula para que a gente possa seguir avançando. #DebateNaBand #todosporsãopaulo",pt,[],[],[],64,32,191,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329601366076104707,False,,0,,,,,,,,[],,,,
1329600936688242688,1329600936688242688,2020-11-19 22:42:20 -03,2020-11-19,22:42:20,-0300,18048666,brunocovas,Bruno Covas,,"""Fomos os campeões em todos os distritos eleitorais de São Paulo. Mostrando a forma pela qual nós governamos, para todos. Sem nenhuma distinção."" #DebateNaBand #todosporsãopaulo",pt,[],[],[],100,25,210,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329600936688242688,False,,0,,,,,,,,[],,,,
1329600804135776260,1329600804135776260,2020-11-19 22:41:49 -03,2020-11-19,22:41:49,-0300,18048666,brunocovas,Bruno Covas,,"“Escolhemos o jeito difícil de fazer política, que é falando a verdade, somente com responsabilidade é possível seguir avançando” #DebateNaBand #TodosPorSãoPaulo",pt,[],[],[],168,61,652,"['debatenaband', 'todosporsãopaulo']",[],https://twitter.com/brunocovas/status/1329600804135776260,False,,0,,,,,,,,[],,,,
1329496385935302657,1329485972006965255,2020-11-19 15:46:53 -03,2020-11-19,15:46:53,-0300,18048666,brunocovas,Bruno Covas,,@joicehasselmann @GuilhermeBoulos Agradeço o apoio e a confiança @joicehasselmann. Todos por São Paulo.,pt,"[{'screen_name': 'joicehasselmann', 'name': 'joice hasselmann', 'id': '116519514'}]",[],[],36,2,111,[],[],https://twitter.com/brunocovas/status/1329496385935302657,False,,0,,,,,,,,"[{'screen_name': 'joicehasselmann', 'name': 'Joice Hasselmann', 'id': '116519514'}, {'screen_name': 'GuilhermeBoulos', 'name': 'Guilherme Boulos 50', 'id': '762402774260875265'}]",,,,
1329426767845740544,1329422957983174657,2020-11-19 11:10:15 -03,2020-11-19,11:10:15,-0300,18048666,brunocovas,Bruno Covas,,"@PSDSPcapital Agradeço o apoio e a confiança. Vamos juntos, com força, foco e fé. Todos por São Paulo.",pt,[],[],[],13,4,32,[],[],https://twitter.com/brunocovas/status/1329426767845740544,False,,0,,,,,,,,"[{'screen_name': 'PSDSPcapital', 'name': 'PSD São Paulo', 'id': '2870559784'}]",,,,
1329193919628730369,1329193919628730369,2020-11-18 19:45:00 -03,2020-11-18,19:45:00,-0300,18048666,brunocovas,Bruno Covas,,Vote. Não abra mão do seu direito. Seu voto muda e faz São Paulo avançar. Vote 45! #todosporsaopaulo  https://t.co/WeSr74DUa9,pt,[],[],[],206,51,450,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1329193919628730369,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1329171562562465797/pu/img/6IoonjUTVOvCBap2.jpg,,,,,,,[],,,,
1329178819987730432,1329178819987730432,2020-11-18 18:45:00 -03,2020-11-18,18:45:00,-0300,18048666,brunocovas,Bruno Covas,,Toda nossa campanha tem sido baseada na verdade. Nós não vendemos ilusão. É assim que temos trabalhado em toda nossa gestão e é nisso que confiamos para continuar trabalhando bem ao longo dos próximos quatro anos.,pt,[],[],[],479,129,2237,[],[],https://twitter.com/brunocovas/status/1329178819987730432,False,,0,,,,,,,,[],,,,
1328854317508546562,1328854317508546562,2020-11-17 21:15:32 -03,2020-11-17,21:15:32,-0300,18048666,brunocovas,Bruno Covas,,Obrigado @ViniciusPoit. Todos Por São Paulo.,pt,"[{'screen_name': 'viniciuspoit', 'name': 'vinicius poit', 'id': '110858508'}]",[],[],90,12,318,[],[],https://twitter.com/brunocovas/status/1328854317508546562,False,https://twitter.com/ViniciusPoit/status/1328842502263148545,0,,,,,,,,[],,,,
1328817728086487043,1328147490802184192,2020-11-17 18:50:09 -03,2020-11-17,18:50:09,-0300,18048666,brunocovas,Bruno Covas,,"@felipeneto ""Sou um subversivo dentro do meu partido"" - Mário Covas.",pt,[],[],[],200,22,644,[],[],https://twitter.com/brunocovas/status/1328817728086487043,False,,0,,,,,,,,"[{'screen_name': 'felipeneto', 'name': 'Felipe Neto 🇧🇷🏴', 'id': '14128609'}]",,,,
1328816431803346945,1328816431803346945,2020-11-17 18:45:00 -03,2020-11-17,18:45:00,-0300,18048666,brunocovas,Bruno Covas,,"Democracia. Igualdade. Liberdade. Diversidade. Oportunidade. Vote 45! Força, foco &amp; fé. #todosporsaopaulo  https://t.co/wpMrmcSLVH",pt,[],[],[],622,77,623,['todosporsaopaulo'],[],https://twitter.com/brunocovas/status/1328816431803346945,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1328803733518635008/pu/img/yQdBjD-fpB9Lb87y.jpg,,,,,,,[],,,,
1328816011408257025,1328816011408257025,2020-11-17 18:43:19 -03,2020-11-17,18:43:19,-0300,18048666,brunocovas,Bruno Covas,,Obrigado pelo apoio @hoc111! Todos por São Paulo.,pt,"[{'screen_name': 'hoc111', 'name': 'heni ozi cukier', 'id': '53232912'}]",[],[],34,12,269,[],[],https://twitter.com/brunocovas/status/1328816011408257025,False,https://twitter.com/hoc111/status/1328808455096963073,0,,,,,,,,[],,,,
1328795276304396293,1328147490802184192,2020-11-17 17:20:56 -03,2020-11-17,17:20:56,-0300,18048666,brunocovas,Bruno Covas,,"@felipeneto @felipeneto admiro seu trabalho mas acho que você não conhece minha trajetória. Não votei em Bolsonaro. Convido você a conhecer meu programa de governo para ver nossas propostas que priorizam o combate às desigualdades, o respeito à diversidade e a defesa dos direitos humanos.",pt,[],[],[],418,105,2441,[],[],https://twitter.com/brunocovas/status/1328795276304396293,False,,0,,,,,,,,"[{'screen_name': 'felipeneto', 'name': 'Felipe Neto 🇧🇷🏴', 'id': '14128609'}]",,,,
1328509140210233347,1328359942693277697,2020-11-16 22:23:56 -03,2020-11-16,22:23:56,-0300,18048666,brunocovas,Bruno Covas,,"@wcasagrandejr Além de ações de segurança para reprimir o tráfico. Dá uma olhada na história do Danilo, que tem 35 anos, se tratou em um CAPS, arrumou um emprego no Programa Operação Trabalho – POT, também criado pela nossa gestão, e está vencendo essa batalha:  https://t.co/HQMtw5PHyF",pt,[],['https://www.covas45.com.br/para-a-prefeitura-de-sao-paulo-toda-vida-importa'],[],28,4,142,[],[],https://twitter.com/brunocovas/status/1328509140210233347,False,,0,,,,,,,,"[{'screen_name': 'wcasagrandejr', 'name': 'Walter Casagrande Jr', 'id': '197453955'}]",,,,
1328509052377309184,1328359942693277697,2020-11-16 22:23:35 -03,2020-11-16,22:23:35,-0300,18048666,brunocovas,Bruno Covas,,"@wcasagrandejr Destas, 31 são CAPS AD, específicos para acompanhamento médico de usuários.  Já a questão da Cracolândia é ainda mais sensível. Acredito em uma abordagem integrada e interdisciplinar, com acolhimento, oferta de alimentação, assistência médica e reinserção no mercado de trabalho +",pt,[],[],[],15,6,131,[],[],https://twitter.com/brunocovas/status/1328509052377309184,False,,0,,,,,,,,"[{'screen_name': 'wcasagrandejr', 'name': 'Walter Casagrande Jr', 'id': '197453955'}]",,,,
1328508972245069824,1328359942693277697,2020-11-16 22:23:16 -03,2020-11-16,22:23:16,-0300,18048666,brunocovas,Bruno Covas,,"@wcasagrandejr A internação hospitalar também é uma das possibilidades. Outra é o encaminhamento dessas pessoas para um dos Centros de Atenção Psicossocial – CAPS da Prefeitura. Na nossa gestão, fizemos 12 CAPs, chegando a 95 unidades espalhadas na cidade.",pt,[],[],[],11,4,176,[],[],https://twitter.com/brunocovas/status/1328508972245069824,False,,0,,,,,,,,"[{'screen_name': 'wcasagrandejr', 'name': 'Walter Casagrande Jr', 'id': '197453955'}]",,,,
1328508910509187073,1328359942693277697,2020-11-16 22:23:01 -03,2020-11-16,22:23:01,-0300,18048666,brunocovas,Bruno Covas,,"@wcasagrandejr Para isso, criamos o Programa Redenção, com 8 Serviços Integrados de Acolhida Terapêutica em diversas regiões da cidade, que oferecem diversos tipos de tratamentos para dependentes químicos, respeitando a necessidade de cada um deles. Foram realizados 2,9 milhões de atendimentos.",pt,[],[],[],15,5,213,[],[],https://twitter.com/brunocovas/status/1328508910509187073,False,,0,,,,,,,,"[{'screen_name': 'wcasagrandejr', 'name': 'Walter Casagrande Jr', 'id': '197453955'}]",,,,
1328508760118210560,1328359942693277697,2020-11-16 22:22:25 -03,2020-11-16,22:22:25,-0300,18048666,brunocovas,Bruno Covas,,"@wcasagrandejr Sei que o problema da dependência – seja de álcool ou drogas – afeta muitas pessoas, destrói vidas e famílias. E é muito importante que a Prefeitura ajude a enfrentar esse desafio.",pt,[],[],[],29,7,248,[],[],https://twitter.com/brunocovas/status/1328508760118210560,False,,0,,,,,,,,"[{'screen_name': 'wcasagrandejr', 'name': 'Walter Casagrande Jr', 'id': '197453955'}]",,,,
