,Player,Teams,Maps,K-DÂ Diff,K/D,Rating2.0,map_name
0,jkaem,100 Thieves,1,14,2.56,2.06,de_cache
1,nitr0,Liquid,1,3,1.2,1.49,de_cache
2,jks,100 Thieves,1,7,1.88,1.39,de_cache
3,AZR,100 Thieves,1,2,1.18,1.37,de_cache
4,Liazz,100 Thieves,1,2,1.22,1.18,de_cache
5,Gratisfaction,100 Thieves,1,1,1.1,1.09,de_cache
6,EliGE,Liquid,1,-7,0.5,0.66,de_cache
7,NAF,Liquid,1,-5,0.62,0.64,de_cache
8,Stewie2K,Liquid,1,-7,0.56,0.58,de_cache
9,Twistzz,Liquid,1,-11,0.31,0.49,de_cache
0,s1mple,Natus Vincere,33,227,1.45,1.34,de_dust2
1,ZywOo,Vitality,33,123,1.23,1.24,de_dust2
2,NiKo,FaZe,30,117,1.23,1.23,de_dust2
3,device,Astralis,23,92,1.27,1.21,de_dust2
4,syrsoN,BIG,24,56,1.14,1.18,de_dust2
5,dupreeh,Astralis,23,62,1.17,1.15,de_dust2
6,XANTARES,BIG,24,86,1.22,1.15,de_dust2
7,shox,Vitality,33,101,1.19,1.13,de_dust2
8,tabseN,BIG,24,30,1.07,1.13,de_dust2
9,coldzera,FaZe,30,54,1.11,1.1,de_dust2
10,electronic,Natus Vincere,33,14,1.02,1.1,de_dust2
11,ropz,mousesports,26,54,1.13,1.1,de_dust2
12,valde,OG,25,41,1.1,1.09,de_dust2
13,mantuu,OG,25,71,1.18,1.09,de_dust2
14,huNter-,G2,29,24,1.05,1.09,de_dust2
15,nexa,G2,29,12,1.02,1.08,de_dust2
16,Magisk,Astralis,23,21,1.06,1.07,de_dust2
17,apEX,Vitality,33,-23,0.96,1.07,de_dust2
18,frozen,mousesports,26,29,1.07,1.06,de_dust2
19,RpK,Vitality,33,32,1.06,1.06,de_dust2
20,rain,FaZe,30,3,1.01,1.06,de_dust2
21,ISSAA,OG,25,21,1.05,1.05,de_dust2
22,tiziaN,BIG,24,-3,0.99,1.05,de_dust2
23,kennyS,G2,29,23,1.05,1.05,de_dust2
24,broky,FaZe,30,24,1.05,1.04,de_dust2
25,AmaNEk,G2,29,-16,0.97,1.0,de_dust2
26,Perfecto,Natus Vincere,33,-19,0.96,1.0,de_dust2
27,NBK-,OG,25,-26,0.94,1.0,de_dust2
28,Boombl4,Natus Vincere,33,-43,0.93,1.0,de_dust2
29,k1to,BIG,24,-33,0.92,0.99,de_dust2
30,misutaaa,Vitality,31,-33,0.94,0.98,de_dust2
31,Aleksib,OG,25,-64,0.86,0.98,de_dust2
32,JaCkz,G2,29,-63,0.88,0.97,de_dust2
33,flamie,Natus Vincere,33,-48,0.91,0.95,de_dust2
34,chrisJ,mousesports,26,-70,0.84,0.88,de_dust2
35,karrigan,mousesports,26,-164,0.67,0.79,de_dust2
0,ZywOo,Vitality,26,151,1.35,1.32,de_mirage
1,syrsoN,BIG,27,127,1.26,1.2,de_mirage
2,NiKo,FaZe,28,69,1.12,1.19,de_mirage
3,blameF,Complexity,24,88,1.23,1.18,de_mirage
4,k0nfig,Complexity,24,90,1.21,1.17,de_mirage
5,cadiaN,Heroic,21,75,1.23,1.16,de_mirage
6,stavn,Heroic,21,61,1.18,1.16,de_mirage
7,EliGE,Liquid,22,28,1.06,1.16,de_mirage
8,valde,OG,29,93,1.19,1.14,de_mirage
9,broky,FaZe,28,102,1.22,1.13,de_mirage
10,mantuu,OG,29,91,1.19,1.12,de_mirage
11,NAF,Liquid,22,51,1.14,1.1,de_mirage
12,rain,FaZe,28,20,1.04,1.1,de_mirage
13,XANTARES,BIG,27,31,1.06,1.09,de_mirage
14,Twistzz,Liquid,22,27,1.07,1.09,de_mirage
15,tabseN,BIG,27,4,1.01,1.07,de_mirage
16,ISSAA,OG,29,16,1.03,1.05,de_mirage
17,Brollan,fnatic,22,-20,0.95,1.04,de_mirage
18,poizon,Complexity,24,3,1.01,1.04,de_mirage
19,oBo,Complexity,22,3,1.01,1.03,de_mirage
20,nawwk,NiP,23,15,1.04,1.03,de_mirage
21,Plopski,NiP,24,21,1.05,1.03,de_mirage
22,Stewie2K,Liquid,22,-21,0.95,1.03,de_mirage
23,KRIMZ,fnatic,22,-2,0.99,1.02,de_mirage
24,Aleksib,OG,29,-47,0.91,1.02,de_mirage
25,REZ,NiP,24,-51,0.89,1.01,de_mirage
26,shox,Vitality,26,8,1.02,1.0,de_mirage
27,coldzera,FaZe,28,3,1.01,1.0,de_mirage
28,NBK-,OG,29,-48,0.91,0.98,de_mirage
29,k1to,BIG,27,-60,0.89,0.97,de_mirage
30,apEX,Vitality,26,-64,0.87,0.96,de_mirage
31,twist,NiP,24,-34,0.92,0.95,de_mirage
32,JW,fnatic,22,-45,0.89,0.95,de_mirage
33,b0RUP,Heroic,21,-40,0.89,0.93,de_mirage
34,tiziaN,BIG,27,-62,0.88,0.93,de_mirage
35,RUSH,Complexity,24,-65,0.85,0.93,de_mirage
36,flusha,fnatic,22,-56,0.86,0.92,de_mirage
37,RpK,Vitality,26,-71,0.85,0.92,de_mirage
38,misutaaa,Vitality,24,-65,0.85,0.91,de_mirage
39,Golden,fnatic,22,-107,0.73,0.82,de_mirage
0,ZywOo,Vitality,28,181,1.4,1.36,de_inferno
1,KSCERATO,FURIA,28,99,1.21,1.18,de_inferno
2,Ethan,Evil Geniuses,30,16,1.03,1.16,de_inferno
3,valde,OG,31,58,1.11,1.15,de_inferno
4,HEN1,FURIA,28,81,1.19,1.15,de_inferno
5,yuurih,FURIA,28,62,1.13,1.11,de_inferno
6,Brehze,Evil Geniuses,30,72,1.14,1.11,de_inferno
7,Twistzz,Liquid,23,71,1.19,1.11,de_inferno
8,KRIMZ,fnatic,36,70,1.11,1.1,de_inferno
9,mantuu,OG,31,68,1.14,1.09,de_inferno
10,CeRq,Evil Geniuses,30,52,1.11,1.08,de_inferno
11,EliGE,Liquid,23,19,1.04,1.08,de_inferno
12,flusha,fnatic,36,-19,0.97,1.08,de_inferno
13,XANTARES,BIG,25,33,1.07,1.07,de_inferno
14,JW,fnatic,36,29,1.04,1.06,de_inferno
15,Brollan,fnatic,36,63,1.1,1.06,de_inferno
16,ISSAA,OG,31,37,1.07,1.06,de_inferno
17,stanislaw,Evil Geniuses,30,-3,0.99,1.05,de_inferno
18,tarik,Evil Geniuses,30,-2,1.0,1.05,de_inferno
19,tabseN,BIG,25,-8,0.98,1.03,de_inferno
20,syrsoN,BIG,25,12,1.03,1.02,de_inferno
21,NBK-,OG,31,-26,0.95,1.02,de_inferno
22,NAF,Liquid,23,-4,0.99,1.01,de_inferno
23,tiziaN,BIG,25,-17,0.96,1.01,de_inferno
24,VINI,FURIA,28,-11,0.98,0.99,de_inferno
25,arT,FURIA,28,-90,0.84,0.99,de_inferno
26,misutaaa,Vitality,24,-20,0.95,0.98,de_inferno
27,Stewie2K,Liquid,23,-89,0.81,0.97,de_inferno
28,Golden,fnatic,36,-89,0.88,0.97,de_inferno
29,RpK,Vitality,28,-67,0.87,0.97,de_inferno
30,k1to,BIG,25,-56,0.88,0.96,de_inferno
31,apEX,Vitality,28,-86,0.83,0.94,de_inferno
32,shox,Vitality,28,-21,0.95,0.93,de_inferno
33,Aleksib,OG,31,-137,0.76,0.92,de_inferno
0,s1mple,Natus Vincere,32,200,1.38,1.26,de_nuke
1,ropz,mousesports,28,130,1.26,1.23,de_nuke
2,device,Astralis,32,115,1.22,1.21,de_nuke
3,NiKo,FaZe,36,81,1.12,1.21,de_nuke
4,ZywOo,Vitality,30,111,1.22,1.19,de_nuke
5,syrsoN,BIG,27,102,1.23,1.17,de_nuke
6,stavn,Heroic,28,49,1.09,1.17,de_nuke
7,CeRq,Evil Geniuses,27,54,1.11,1.14,de_nuke
8,tabseN,BIG,27,23,1.05,1.12,de_nuke
9,XANTARES,BIG,27,68,1.15,1.11,de_nuke
10,electronic,Natus Vincere,32,29,1.05,1.11,de_nuke
11,Brehze,Evil Geniuses,27,42,1.08,1.1,de_nuke
12,huNter-,G2,25,41,1.1,1.1,de_nuke
13,nexa,G2,25,29,1.07,1.1,de_nuke
14,gla1ve,Astralis,26,10,1.02,1.09,de_nuke
15,dupreeh,Astralis,32,38,1.07,1.09,de_nuke
16,STYKO,GODSENT,25,26,1.06,1.09,de_nuke
17,mantuu,OG,25,61,1.14,1.08,de_nuke
18,frozen,mousesports,28,6,1.01,1.07,de_nuke
19,cadiaN,Heroic,28,36,1.07,1.06,de_nuke
20,kennyS,G2,25,27,1.07,1.05,de_nuke
21,zehN,GODSENT,25,9,1.02,1.05,de_nuke
22,Aleksib,OG,25,-14,0.97,1.05,de_nuke
23,Magisk,Astralis,32,20,1.04,1.05,de_nuke
24,Ethan,Evil Geniuses,27,-17,0.97,1.05,de_nuke
25,JaCkz,G2,25,-9,0.98,1.05,de_nuke
26,broky,FaZe,36,51,1.09,1.03,de_nuke
27,tiziaN,BIG,27,-17,0.96,1.02,de_nuke
28,coldzera,FaZe,36,32,1.05,1.02,de_nuke
29,flamie,Natus Vincere,32,-37,0.93,1.0,de_nuke
30,Maden,GODSENT,25,-18,0.96,0.99,de_nuke
31,shox,Vitality,30,-34,0.93,0.99,de_nuke
32,ISSAA,OG,25,-24,0.95,0.99,de_nuke
33,b0RUP,Heroic,28,-24,0.95,0.98,de_nuke
34,Boombl4,Natus Vincere,32,-75,0.87,0.97,de_nuke
35,valde,OG,25,-29,0.94,0.97,de_nuke
36,RpK,Vitality,30,-35,0.94,0.96,de_nuke
37,tarik,Evil Geniuses,27,-63,0.88,0.96,de_nuke
38,Perfecto,Natus Vincere,32,-34,0.94,0.96,de_nuke
39,AmaNEk,G2,25,-32,0.92,0.96,de_nuke
40,apEX,Vitality,30,-67,0.88,0.95,de_nuke
41,rain,FaZe,36,-104,0.85,0.95,de_nuke
42,misutaaa,Vitality,28,-80,0.84,0.94,de_nuke
43,chrisJ,mousesports,28,-87,0.84,0.93,de_nuke
44,NBK-,OG,25,-92,0.81,0.93,de_nuke
45,stanislaw,Evil Geniuses,27,-71,0.86,0.93,de_nuke
46,k1to,BIG,27,-65,0.87,0.93,de_nuke
47,karrigan,mousesports,28,-123,0.78,0.85,de_nuke
48,kRYSTAL,GODSENT,25,-136,0.72,0.83,de_nuke
0,s1mple,Natus Vincere,22,165,1.46,1.3,de_train
1,allu,ENCE,22,158,1.42,1.27,de_train
2,KRIMZ,fnatic,19,76,1.24,1.2,de_train
3,stavn,Heroic,16,45,1.17,1.18,de_train
4,Brollan,fnatic,19,30,1.08,1.16,de_train
5,ropz,mousesports,22,75,1.21,1.16,de_train
6,cadiaN,Heroic,16,41,1.16,1.13,de_train
7,electronic,Natus Vincere,22,33,1.08,1.13,de_train
8,frozen,mousesports,22,38,1.1,1.12,de_train
9,nexa,G2,17,22,1.08,1.09,de_train
10,nawwk,NiP,24,64,1.16,1.09,de_train
11,huNter-,G2,17,15,1.05,1.07,de_train
12,mantuu,OG,20,34,1.1,1.07,de_train
13,device,Astralis,17,34,1.11,1.07,de_train
14,sergej,ENCE,22,-1,1.0,1.06,de_train
15,kennyS,G2,17,22,1.08,1.04,de_train
16,flusha,fnatic,19,-9,0.97,1.03,de_train
17,Boombl4,Natus Vincere,22,-26,0.94,1.03,de_train
18,hampus,NiP,17,-10,0.97,1.02,de_train
19,Plopski,NiP,24,-6,0.99,1.01,de_train
20,Magisk,Astralis,17,-8,0.97,1.01,de_train
21,Aerial,ENCE,22,-55,0.88,1.0,de_train
22,REZ,NiP,24,-45,0.9,1.0,de_train
23,valde,OG,20,-11,0.97,1.0,de_train
24,suNny,ENCE,22,-28,0.93,0.99,de_train
25,woxic,mousesports,19,4,1.01,0.98,de_train
26,JW,fnatic,19,-20,0.94,0.97,de_train
27,Golden,fnatic,19,-24,0.93,0.97,de_train
28,Perfecto,Natus Vincere,22,-43,0.88,0.96,de_train
29,Aleksib,OG,20,-35,0.9,0.96,de_train
30,JaCkz,G2,17,-32,0.9,0.95,de_train
31,b0RUP,Heroic,16,-29,0.89,0.95,de_train
32,ISSAA,OG,20,-31,0.91,0.95,de_train
33,flamie,Natus Vincere,22,-40,0.9,0.93,de_train
34,AmaNEk,G2,17,-60,0.8,0.91,de_train
35,dupreeh,Astralis,17,-63,0.82,0.91,de_train
36,twist,NiP,24,-62,0.85,0.9,de_train
37,karrigan,mousesports,22,-89,0.8,0.9,de_train
38,NBK-,OG,20,-76,0.8,0.89,de_train
39,chrisJ,mousesports,22,-72,0.82,0.87,de_train
0,s1mple,Natus Vincere,14,91,1.44,1.29,de_overpass
1,electronic,Natus Vincere,14,62,1.28,1.25,de_overpass
2,Magisk,Astralis,17,62,1.22,1.24,de_overpass
3,ZywOo,Vitality,14,62,1.22,1.23,de_overpass
4,REZ,NiP,26,73,1.16,1.22,de_overpass
5,device,Astralis,17,103,1.38,1.22,de_overpass
6,dupreeh,Astralis,17,48,1.16,1.19,de_overpass
7,Brollan,fnatic,16,49,1.16,1.18,de_overpass
8,NiKo,FaZe,13,48,1.2,1.16,de_overpass
9,twist,NiP,26,60,1.14,1.15,de_overpass
10,nawwk,NiP,26,65,1.15,1.1,de_overpass
11,Plopski,NiP,26,9,1.02,1.08,de_overpass
12,shox,Vitality,14,17,1.06,1.07,de_overpass
13,broky,FaZe,13,30,1.14,1.07,de_overpass
14,cadiaN,Heroic,13,20,1.09,1.06,de_overpass
15,Maden,GODSENT,12,-14,0.94,1.06,de_overpass
16,flusha,fnatic,16,-6,0.98,1.05,de_overpass
17,KRIMZ,fnatic,16,-4,0.99,1.04,de_overpass
18,STYKO,GODSENT,12,-11,0.95,1.02,de_overpass
19,stavn,Heroic,13,-9,0.96,1.02,de_overpass
20,Perfecto,Natus Vincere,14,3,1.01,1.02,de_overpass
21,Boombl4,Natus Vincere,14,-17,0.93,1.02,de_overpass
22,apEX,Vitality,14,-9,0.97,1.02,de_overpass
23,RpK,Vitality,14,-11,0.96,1.02,de_overpass
24,coldzera,FaZe,13,5,1.02,1.0,de_overpass
25,b0RUP,Heroic,13,2,1.01,1.0,de_overpass
26,zehN,GODSENT,12,-11,0.95,0.99,de_overpass
27,gla1ve,Astralis,15,-17,0.93,0.99,de_overpass
28,rain,FaZe,13,-37,0.85,0.98,de_overpass
29,hampus,NiP,15,-50,0.84,0.97,de_overpass
30,misutaaa,Vitality,13,-49,0.83,0.9,de_overpass
31,JW,fnatic,16,-56,0.82,0.89,de_overpass
32,flamie,Natus Vincere,14,-46,0.81,0.89,de_overpass
33,Golden,fnatic,16,-88,0.72,0.83,de_overpass
34,kRYSTAL,GODSENT,12,-102,0.58,0.72,de_overpass
